user_pseudo_id,category,country,subscription_start,subscription_end,cohort_start,cohort_end,Difference,Weeks,Unique,w0,w1,w2,w3,w4,w5,w6
1099668.062471190,desktop,United States,2020-11-01,2020-11-02,2020-11-01,2020-11-08,1,w0,2020-11-01,97,94,92,90,85,80,72
1136556.[phone],mobile,Peru,2020-11-01,2020-11-03,2020-11-01,2020-11-08,1,w0,2020-11-08,88,86,83,79,74,70,
1271863.[phone],mobile,India,2020-11-01,2020-11-06,2020-11-01,2020-11-08,1,w0,2020-11-15,95,90,86,81,75,,
1014060.110019150,desktop,United States,2020-11-01,2020-11-09,2020-11-01,2020-11-15,2,w1,2020-11-22,116,109,100,87,,,
1828432.169242540,desktop,United States,2020-11-08,2020-11-09,2020-11-08,2020-11-15,1,w0,2020-11-29,92,87,80,,,,
1433392.619754160,desktop,United States,2020-11-08,2020-11-10,2020-11-08,2020-11-15,1,w0,2020-12-06,91,81,,,,,
1168515.[phone],mobile,United States,2020-11-01,2020-11-11,2020-11-01,2020-11-15,2,w1,2020-12-13,21,,,,,,
1595680.651661630,desktop,India,2020-11-15,2020-11-16,2020-11-15,2020-11-22,1,w0,,600,,,,,,
1550859.560500210,desktop,Canada,2020-11-01,2020-11-17,2020-11-01,2020-11-22,3,w2,,,,,,,,
2213964.417576680,desktop,United States,2020-11-15,2020-11-17,2020-11-15,2020-11-22,1,w0,,,,,,,,
1830871.[phone],mobile,United States,2020-11-08,2020-11-18,2020-11-08,2020-11-22,2,w1,Retention rate,,,,,,,
1329077.872496770,desktop,United States,2020-11-08,2020-11-18,2020-11-08,2020-11-22,2,w1,2020-11-01,,96.91,94.85,92.78,87.63,82.47,74.23
1240926.123099790,desktop,United States,2020-11-15,2020-11-18,2020-11-15,2020-11-22,1,w0,2020-11-08,,97.73,94.32,89.77,84.09,79.55,
1569222.[phone],mobile,Slovakia,2020-11-15,2020-11-19,2020-11-15,2020-11-22,1,w0,2020-11-15,,94.74,90.53,85.26,78.95,,
2312968.674597580,desktop,United Kingdom,2020-11-15,2020-11-20,2020-11-15,2020-11-22,1,w0,2020-11-22,,93.97,86.21,75.00,,,
1048273.385535540,desktop,United Kingdom,2020-11-01,2020-11-21,2020-11-01,2020-11-22,3,w2,2020-11-29,,94.57,86.96,,,,
2220756.167962000,desktop,United States,2020-11-08,2020-11-21,2020-11-08,2020-11-22,2,w1,2020-12-06,,89.01,,,,,
1766215.[phone],mobile,India,2020-11-08,2020-11-23,2020-11-08,2020-11-29,3,w2,2020-12-13,,,,,,,
2145702.[phone],mobile,United States,2020-11-08,2020-11-23,2020-11-08,2020-11-29,3,w2,,,,,,,,
1163883.992972680,desktop,India,2020-11-15,2020-11-23,2020-11-15,2020-11-29,2,w1,,,,,,,,
1814237.715241400,desktop,United States,2020-11-22,2020-11-23,2020-11-22,2020-11-29,1,w0,General retention rate,81,%,,,,,
1134387.[phone],mobile,United Kingdom,2020-11-01,2020-11-24,2020-11-01,2020-11-29,4,w3,Totally subscribers,600,,,,,,
1018077.607136160,desktop,United States,2020-11-15,2020-11-24,2020-11-15,2020-11-29,2,w1,Active subscribers,486,,,,,,
1498451.[phone],mobile,China,2020-11-22,2020-11-24,2020-11-22,2020-11-29,1,w0,,,,,,,,
1005694.583434840,desktop,India,2020-11-01,2020-11-25,2020-11-01,2020-11-29,4,w3,,,,,,,,
2310041.[phone],mobile,Austria,2020-11-08,2020-11-25,2020-11-08,2020-11-29,3,w2,Churn rate,19,%,,,,,
1013442.[phone],mobile,United States,2020-11-01,2020-11-26,2020-11-01,2020-11-29,4,w3,Totally subscribers,600,,,,,,
1709610.924836390,desktop,Turkey,2020-11-08,2020-11-26,2020-11-08,2020-11-29,3,w2,Lost subsribers,114,,,,,,
2330556.947460620,desktop,Indonesia,2020-11-22,2020-11-26,2020-11-22,2020-11-29,1,w0,,,,,,,,
1014271.474732060,desktop,United Kingdom,2020-11-01,2020-11-27,2020-11-01,2020-11-29,4,w3,,,,,,,,
2068420.[phone],mobile,Canada,2020-11-15,2020-11-27,2020-11-15,2020-11-29,2,w1,,,,,,,,
2300890.[phone],mobile,Belarus,2020-11-22,2020-11-27,2020-11-22,2020-11-29,1,w0,,,,,,,,
2211097.818660560,desktop,Belgium,2020-11-22,2020-11-27,2020-11-22,2020-11-29,1,w0,,,,,,,,
1019516.655722120,desktop,Canada,2020-11-01,2020-11-28,2020-11-01,2020-11-29,4,w3,,,,,,,,
1104932.402044790,desktop,Australia,2020-11-15,2020-11-28,2020-11-15,2020-11-29,2,w1,,,,,,,,
2193359.[phone],mobile,United States,2020-11-22,2020-11-28,2020-11-22,2020-11-29,1,w0,,,,,,,,
2490870.[phone],mobile,United States,2020-11-22,2020-11-28,2020-11-22,2020-11-29,1,w0,,,,,,,,
1456886.272159150,desktop,Brazil,2020-11-08,2020-11-30,2020-11-08,2020-12-06,4,w3,,,,,,,,
2308925.446735880,desktop,United States,2020-11-22,2020-11-30,2020-11-22,2020-12-06,2,w1,,,,,,,,
1484942.990767800,desktop,Mexico,2020-11-22,2020-11-30,2020-11-22,2020-12-06,2,w1,,,,,,,,
1485850.590431190,desktop,United Kingdom,2020-11-22,2020-11-30,2020-11-22,2020-12-06,2,w1,,,,,,,,
1590652.672614970,desktop,United States,2020-11-29,2020-11-30,2020-11-29,2020-12-06,1,w0,,,,,,,,
1724436.[phone],mobile,India,2020-11-29,2020-11-30,2020-11-29,2020-12-06,1,w0,,,,,,,,
1142826.[phone],mobile,Canada,2020-11-01,2020-12-01,2020-11-01,2020-12-06,5,w4,,,,,,,,
1478811.556390930,desktop,United States,2020-11-08,2020-12-01,2020-11-08,2020-12-06,4,w3,,,,,,,,
1077731.[phone],mobile,India,2020-11-15,2020-12-01,2020-11-15,2020-12-06,3,w2,,,,,,,,
1490250.327151560,desktop,India,2020-11-22,2020-12-01,2020-11-22,2020-12-06,2,w1,,,,,,,,
1118506.[phone],mobile,United States,2020-11-29,2020-12-01,2020-11-29,2020-12-06,1,w0,,,,,,,,
1518727.616189450,desktop,Italy,2020-11-29,2020-12-01,2020-11-29,2020-12-06,1,w0,,,,,,,,
1151520.438702470,desktop,Canada,2020-11-01,2020-12-02,2020-11-01,2020-12-06,5,w4,,,,,,,,
1156447.[phone],mobile,United States,2020-11-01,2020-12-02,2020-11-01,2020-12-06,5,w4,,,,,,,,
1200331.627902270,desktop,Australia,2020-11-08,2020-12-02,2020-11-08,2020-12-06,4,w3,,,,,,,,
1092411.[phone],mobile,India,2020-11-15,2020-12-02,2020-11-15,2020-12-06,3,w2,,,,,,,,
1520710.199154010,tablet,United States,2020-11-22,2020-12-02,2020-11-22,2020-12-06,2,w1,,,,,,,,
1169437.553221330,desktop,United States,2020-11-01,2020-12-03,2020-11-01,2020-12-06,5,w4,,,,,,,,
1248439.864341380,desktop,India,2020-11-08,2020-12-03,2020-11-08,2020-12-06,4,w3,,,,,,,,
1097746.086501470,desktop,United States,2020-11-15,2020-12-03,2020-11-15,2020-12-06,3,w2,,,,,,,,
1537484.158557160,desktop,Canada,2020-11-22,2020-12-03,2020-11-22,2020-12-06,2,w1,,,,,,,,
1180921.165843540,desktop,Portugal,2020-11-01,2020-12-04,2020-11-01,2020-12-06,5,w4,,,,,,,,
1296227.371541750,desktop,United States,2020-11-08,2020-12-04,2020-11-08,2020-12-06,4,w3,,,,,,,,
1103734.146371730,desktop,United States,2020-11-15,2020-12-04,2020-11-15,2020-12-06,3,w2,,,,,,,,
1545622.[phone],mobile,United States,2020-11-22,2020-12-04,2020-11-22,2020-12-06,2,w1,,,,,,,,
1554067.675991520,desktop,Taiwan,2020-11-22,2020-12-04,2020-11-22,2020-12-06,2,w1,,,,,,,,
1132393.[phone],mobile,United States,2020-11-15,2020-12-05,2020-11-15,2020-12-06,3,w2,,,,,,,,
1561271.[phone],mobile,China,2020-11-22,2020-12-05,2020-11-22,2020-12-06,2,w1,,,,,,,,
1641158.[phone],mobile,United States,2020-11-29,2020-12-05,2020-11-29,2020-12-06,1,w0,,,,,,,,
1452937.[phone],mobile,United States,2020-11-01,2020-12-07,2020-11-01,2020-12-13,6,w5,,,,,,,,
1734629.485272360,desktop,Ireland,2020-11-08,2020-12-07,2020-11-08,2020-12-13,5,w4,,,,,,,,
1134454.965437670,desktop,Brazil,2020-11-15,2020-12-07,2020-11-15,2020-12-13,4,w3,,,,,,,,
1575436.[phone],mobile,Finland,2020-11-22,2020-12-07,2020-11-22,2020-12-13,3,w2,,,,,,,,
1577255.510466440,desktop,Philippines,2020-11-22,2020-12-07,2020-11-22,2020-12-13,3,w2,,,,,,,,
1577832.196356950,desktop,Argentina,2020-11-22,2020-12-07,2020-11-22,2020-12-13,3,w2,,,,,,,,
1145919.[phone],mobile,United States,2020-11-29,2020-12-07,2020-11-29,2020-12-13,2,w1,,,,,,,,
1019755.150599040,desktop,United States,2020-12-06,2020-12-07,2020-12-06,2020-12-13,1,w0,,,,,,,,
1030532.880086650,desktop,United States,2020-12-06,2020-12-07,2020-12-06,2020-12-13,1,w0,,,,,,,,
1039112.[phone],mobile,Serbia,2020-12-06,2020-12-07,2020-12-06,2020-12-13,1,w0,,,,,,,,
1085207.[phone],mobile,Uruguay,2020-12-06,2020-12-07,2020-12-06,2020-12-13,1,w0,,,,,,,,
1459546.[phone],mobile,United States,2020-11-01,2020-12-08,2020-11-01,2020-12-13,6,w5,,,,,,,,
1741035.[phone],mobile,United States,2020-11-08,2020-12-08,2020-11-08,2020-12-13,5,w4,,,,,,,,
1139355.369664940,tablet,United States,2020-11-15,2020-12-08,2020-11-15,2020-12-13,4,w3,,,,,,,,
1156590.008127720,desktop,Germany,2020-11-15,2020-12-08,2020-11-15,2020-12-13,4,w3,,,,,,,,
1599456.178945220,desktop,United States,2020-11-22,2020-12-08,2020-11-22,2020-12-13,3,w2,,,,,,,,
1609407.155068800,desktop,Chile,2020-11-22,2020-12-08,2020-11-22,2020-12-13,3,w2,,,,,,,,
1630763.639910590,desktop,United Kingdom,2020-11-22,2020-12-08,2020-11-22,2020-12-13,3,w2,,,,,,,,
1668813.[phone],mobile,United States,2020-11-22,2020-12-08,2020-11-22,2020-12-13,3,w2,,,,,,,,
1676676.776218210,desktop,India,2020-11-22,2020-12-08,2020-11-22,2020-12-13,3,w2,,,,,,,,
1682325.291310990,desktop,United States,2020-11-22,2020-12-08,2020-11-22,2020-12-13,3,w2,,,,,,,,
1404771.[phone],mobile,United States,2020-11-29,2020-12-08,2020-11-29,2020-12-13,2,w1,,,,,,,,
1456690.827128620,desktop,United States,2020-12-06,2020-12-08,2020-12-06,2020-12-13,1,w0,,,,,,,,
1463692.[phone],mobile,Germany,2020-11-01,2020-12-09,2020-11-01,2020-12-13,6,w5,,,,,,,,
1510286.[phone],mobile,United States,2020-11-01,2020-12-09,2020-11-01,2020-12-13,6,w5,,,,,,,,
1758086.[phone],mobile,United States,2020-11-08,2020-12-09,2020-11-08,2020-12-13,5,w4,,,,,,,,
1159522.[phone],mobile,United States,2020-11-15,2020-12-09,2020-11-15,2020-12-13,4,w3,,,,,,,,
1683058.[phone],mobile,Taiwan,2020-11-22,2020-12-09,2020-11-22,2020-12-13,3,w2,,,,,,,,
1020085.[phone],mobile,Macao,2020-11-29,2020-12-09,2020-11-29,2020-12-13,2,w1,,,,,,,,
1665847.230832890,desktop,United States,2020-12-06,2020-12-09,2020-12-06,2020-12-13,1,w0,,,,,,,,
1827510.171602820,desktop,United States,2020-12-06,2020-12-09,2020-12-06,2020-12-13,1,w0,,,,,,,,
1474295.160391140,desktop,United States,2020-11-01,2020-12-10,2020-11-01,2020-12-13,6,w5,,,,,,,,
1511634.[phone],mobile,United States,2020-11-01,2020-12-10,2020-11-01,2020-12-13,6,w5,,,,,,,,
1778202.596732850,desktop,India,2020-11-08,2020-12-10,2020-11-08,2020-12-13,5,w4,,,,,,,,
1166336.876251840,desktop,South Africa,2020-11-15,2020-12-10,2020-11-15,2020-12-13,4,w3,,,,,,,,
1683979.[phone],mobile,United States,2020-11-22,2020-12-10,2020-11-22,2020-12-13,3,w2,,,,,,,,
1027505.650240400,desktop,Slovakia,2020-11-29,2020-12-10,2020-11-29,2020-12-13,2,w1,,,,,,,,
1438269.216152700,desktop,Croatia,2020-12-06,2020-12-10,2020-12-06,2020-12-13,1,w0,,,,,,,,
1891607.632407690,desktop,United States,2020-12-06,2020-12-10,2020-12-06,2020-12-13,1,w0,,,,,,,,
1479672.[phone],mobile,United States,2020-11-01,2020-12-11,2020-11-01,2020-12-13,6,w5,,,,,,,,
1184762.858650660,desktop,United States,2020-11-15,2020-12-11,2020-11-15,2020-12-13,4,w3,,,,,,,,
1684993.156087200,desktop,United States,2020-11-22,2020-12-11,2020-11-22,2020-12-13,3,w2,,,,,,,,
1037270.653563100,desktop,Canada,2020-11-29,2020-12-11,2020-11-29,2020-12-13,2,w1,,,,,,,,
1539940.[phone],mobile,Canada,2020-12-06,2020-12-11,2020-12-06,2020-12-13,1,w0,,,,,,,,
1484033.118399020,desktop,United States,2020-11-01,2020-12-12,2020-11-01,2020-12-13,6,w5,,,,,,,,
1767608.529383290,desktop,Costa Rica,2020-11-22,2020-12-12,2020-11-22,2020-12-13,3,w2,,,,,,,,
1055118.[phone],mobile,Canada,2020-11-29,2020-12-12,2020-11-29,2020-12-13,2,w1,,,,,,,,
1055763.850426200,desktop,India,2020-11-29,2020-12-12,2020-11-29,2020-12-13,2,w1,,,,,,,,
1297430.[phone],mobile,United States,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1181275.[phone],mobile,India,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1303239.607718080,desktop,Ireland,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1529761.[phone],mobile,China,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1421531.272614250,desktop,Chile,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1025449.058385840,desktop,Spain,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1264630.483708840,desktop,Canada,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1021793.738183900,tablet,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1038168.379313070,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1041501.642342230,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1055429.253966610,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1059048.109785280,desktop,India,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1061353.240131240,desktop,Japan,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1068962.242231970,desktop,Turkey,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1076509.689604920,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1083435.578628540,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1120828.745035190,tablet,Italy,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1124403.862062800,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1127534.637427230,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1131277.[phone],mobile,Canada,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1131911.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1133103.259962660,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1181621.901830100,desktop,India,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1192565.363493720,desktop,India,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1200411.350618670,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1202440.233227650,desktop,Canada,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1210485.829735150,desktop,Poland,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1213541.172504390,desktop,United Kingdom,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1239328.599681580,desktop,Turkey,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1247189.469436790,desktop,Canada,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1259482.380788160,desktop,Mexico,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1314633.[phone],mobile,Mexico,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1323250.[phone],mobile,South Africa,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1323679.[phone],mobile,Hong Kong,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1326237.[phone],mobile,Czechia,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1338058.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1338949.619670550,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1343580.608356520,desktop,India,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1358307.[phone],mobile,Australia,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1369675.302965040,desktop,Argentina,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1370781.713859220,desktop,India,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1376694.167279390,desktop,Canada,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1390791.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1391276.870565950,desktop,India,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1392086.625662370,desktop,United Kingdom,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1405798.396626520,desktop,Indonesia,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1409853.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1413832.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1426415.910495160,desktop,France,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1437546.[phone],mobile,Germany,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1452335.508385740,desktop,Japan,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1494018.518313370,desktop,Canada,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1494049.380559040,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1508851.[phone],mobile,United Kingdom,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1535812.672246920,desktop,Germany,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1556928.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1557095.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1558339.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1573028.082192390,tablet,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1583021.[phone],mobile,France,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1592448.442924590,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1611443.384085780,desktop,Ireland,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1612497.[phone],mobile,United Kingdom,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1613659.684911560,desktop,Canada,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1641407.912385240,desktop,Turkey,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1654393.515432210,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1664623.[phone],mobile,Canada,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1670164.[phone],mobile,Indonesia,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1677916.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1680690.070652450,desktop,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1685028.727557250,desktop,Pakistan,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1701274.[phone],mobile,Canada,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
