user_pseudo_id,category,country,subscription_start,subscription_end,cohort_start,cohort_end,Difference,Weeks,Unique,w0,w1,w2,w3,w4,w5,w6
1707104.[phone],mobile,United States,2020-11-01,,2020-11-01,2020-12-20,7,w6,,,,,,,,
1197804.175277420,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1326642.708030080,desktop,Peru,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1443366.829237710,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1717204.766328020,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1788923.892624640,desktop,China,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1805300.600417250,desktop,France,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1806039.573747340,desktop,India,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1809991.[phone],mobile,Czechia,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1817570.[phone],mobile,Brazil,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1818164.591351700,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1818616.298680650,tablet,Bahrain,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1821017.922738960,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1832198.022699630,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1838662.894086040,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1839173.495273500,tablet,Spain,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1854579.[phone],mobile,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1859374.354779880,desktop,Canada,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1862350.[phone],mobile,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1877824.847004680,desktop,Lebanon,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1889753.176328890,desktop,France,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1899446.[phone],mobile,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1174860.732083990,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1196539.[phone],mobile,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1219682.[phone],mobile,United Kingdom,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1227277.[phone],mobile,Colombia,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1237865.[phone],mobile,Japan,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1267590.872467670,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1289579.350884330,desktop,Indonesia,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1289610.985996700,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1359571.254280770,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1361186.[phone],mobile,India,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1365518.320092190,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1368841.559500160,desktop,India,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1449712.309892470,desktop,Canada,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1469737.268196560,desktop,Brazil,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1474915.760337870,desktop,Italy,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1480507.133686920,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1497949.927850010,desktop,Indonesia,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1499070.877683430,desktop,Canada,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1530401.440370930,desktop,Germany,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1533037.073363330,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1579147.[phone],mobile,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1593456.[phone],mobile,Poland,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1612986.541552490,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1626651.[phone],mobile,Singapore,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1634679.[phone],mobile,Taiwan,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1641107.178532180,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1659071.782667760,desktop,Germany,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1672367.896910670,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1672858.[phone],mobile,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1688920.265483030,desktop,Japan,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1703029.[phone],mobile,United Kingdom,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1712680.[phone],mobile,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2149797.160264030,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2173971.[phone],mobile,Thailand,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2174764.701153550,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2176099.375234230,desktop,Mexico,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2193075.380740510,desktop,Poland,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2215981.321273320,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2218360.[phone],mobile,Greece,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2219347.[phone],mobile,Taiwan,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2223530.551430360,desktop,Spain,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2223836.461608750,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2230783.209275440,desktop,India,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2270892.[phone],mobile,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2278212.[phone],mobile,Italy,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2290011.341713020,tablet,Italy,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2294493.489982980,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2308371.598015250,desktop,India,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
2338631.195675540,desktop,United States,2020-11-08,,2020-11-08,2020-12-20,6,w5,,,,,,,,
1382700.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1472078.381192140,desktop,Ecuador,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2252988.673161840,desktop,Singapore,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1023953.[phone],mobile,India,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1028797.693834810,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1032714.293388290,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1045890.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1059934.961023650,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1068018.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1133955.580699890,desktop,Brazil,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1197937.[phone],mobile,India,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1223041.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1225414.580666950,tablet,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1257894.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1287286.834474290,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1288301.[phone],mobile,South Korea,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1295191.905437190,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1302727.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1316040.460070040,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1344042.587760140,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1355440.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1366218.639096220,desktop,Indonesia,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1367585.666017520,desktop,Germany,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1370065.720294290,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1400458.634811490,desktop,Canada,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1413271.952351600,desktop,India,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1414938.843877020,tablet,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1415721.[phone],mobile,India,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1434329.[phone],mobile,New Zealand,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1456382.214833170,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1464210.[phone],mobile,Indonesia,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1466116.955938710,tablet,United Kingdom,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1474849.[phone],mobile,Taiwan,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1493938.154721190,tablet,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1501902.979741320,desktop,Tunisia,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1504020.[phone],mobile,Sri Lanka,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1551088.034109200,desktop,Colombia,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1566386.252477870,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1580362.746885160,desktop,France,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1627000.[phone],mobile,United Kingdom,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1630691.977732320,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1685670.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1690625.486355420,desktop,Turkey,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1918757.116197890,desktop,Morocco,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1953320.442658610,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1953933.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1972290.428348510,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1988031.[phone],mobile,Taiwan,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1997923.630773730,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2025791.580284390,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2039147.838433350,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2040020.[phone],mobile,Canada,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2047969.313632770,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2057859.776637470,desktop,France,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2070079.922143110,desktop,China,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2075276.[phone],mobile,United Kingdom,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2080369.147918370,desktop,Poland,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2109493.210078960,desktop,Singapore,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2111604.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2114227.341247510,desktop,Netherlands,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2128956.[phone],mobile,India,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2146541.[phone],mobile,India,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2153397.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2167362.673152260,desktop,Bangladesh,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2189292.065131930,desktop,United Kingdom,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2189960.[phone],mobile,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2201472.459987530,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2206779.865170230,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2207886.117148530,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2209752.640626180,desktop,United States,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2241251.150717170,desktop,India,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2251966.088771900,desktop,Taiwan,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2280654.[phone],mobile,United Kingdom,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2310662.[phone],mobile,Poland,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
2331466.[phone],mobile,Australia,2020-11-15,,2020-11-15,2020-12-20,5,w4,,,,,,,,
1561825.008156670,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1777251.[phone],mobile,Switzerland,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1780911.626724350,desktop,Spain,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1794243.057600580,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1819545.[phone],mobile,Taiwan,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1824797.270189590,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1833049.299335790,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1835182.[phone],mobile,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1860104.312644680,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1876861.[phone],mobile,Australia,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1877464.[phone],mobile,South Korea,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1884619.559314440,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1885197.[phone],mobile,Russia,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1908144.791935840,desktop,United Kingdom,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1909943.[phone],mobile,Brazil,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1925809.[phone],mobile,Italy,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1940348.324693840,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1948462.[phone],mobile,Russia,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1954050.[phone],mobile,Pakistan,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1977670.420928740,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2020354.738537860,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2043466.517161940,desktop,Portugal,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2051090.[phone],mobile,South Korea,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2053000.612780730,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2053105.[phone],mobile,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2057075.[phone],mobile,Germany,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2065088.566207770,desktop,India,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2068132.[phone],mobile,Canada,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2071196.657799950,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2072492.290775740,desktop,Malta,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2085045.[phone],mobile,Ireland,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2098049.[phone],mobile,United Kingdom,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2102215.116971560,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2110588.801918240,desktop,United Kingdom,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2130678.724719720,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2144288.015697450,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2171445.489871080,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2175659.[phone],mobile,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2176256.[phone],mobile,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2177881.[phone],mobile,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2187164.400856960,desktop,Canada,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2221992.717316160,desktop,United Kingdom,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2238159.[phone],mobile,Australia,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2246821.[phone],mobile,United Kingdom,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2249313.[phone],mobile,China,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2257797.572161170,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2307331.598415900,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2330025.648869940,desktop,Israel,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2347639.251198610,tablet,Canada,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2354675.[phone],mobile,China,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2368585.679062000,desktop,Sweden,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2369699.[phone],mobile,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2377836.[phone],mobile,India,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2392346.183639310,desktop,Taiwan,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2397019.262255980,tablet,Taiwan,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2402154.[phone],mobile,Brazil,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2406890.539765000,desktop,India,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2407478.[phone],mobile,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2414876.714265590,desktop,Canada,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2424937.[phone],mobile,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
