user_pseudo_id,category,country,subscription_start,subscription_end,cohort_start,cohort_end,Difference,Weeks,Unique,w0,w1,w2,w3,w4,w5,w6
2447316.052538250,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2458063.254116760,desktop,Canada,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2460305.[phone],mobile,United Kingdom,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2465438.304906880,desktop,Canada,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2470356.500536130,desktop,Belgium,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2475879.[phone],mobile,Norway,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2481753.776362820,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2484705.722551850,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2532316.520378030,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2540078.308825870,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2548269.373529960,desktop,Australia,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2569731.767935230,desktop,United Kingdom,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2581747.124352790,desktop,Spain,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2585570.914331700,desktop,Austria,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2586594.[phone],mobile,Canada,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2594336.619363270,desktop,China,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2600295.978469530,desktop,United Kingdom,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2603854.923408500,desktop,India,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2604021.197118180,desktop,Indonesia,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2610105.[phone],mobile,India,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2618526.[phone],mobile,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2619018.625101610,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2625054.349135340,desktop,Canada,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2626634.036884180,desktop,India,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2647787.997466240,desktop,Brazil,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2650247.528445230,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
2655109.803771500,desktop,United States,2020-11-22,,2020-11-22,2020-12-20,4,w3,,,,,,,,
1061553.041043620,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1072671.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1080795.[phone],mobile,Belgium,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1086645.[phone],mobile,Brazil,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1088530.133040200,desktop,Slovenia,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1099207.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1112990.[phone],mobile,Australia,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1115826.728759390,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1120304.152874170,desktop,India,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1142495.[phone],mobile,Vietnam,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1146529.[phone],mobile,Canada,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1155453.735735640,desktop,Poland,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1157260.[phone],mobile,Japan,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1173139.676012060,desktop,Canada,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1173654.[phone],mobile,Philippines,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1198284.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1203787.[phone],mobile,Thailand,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1231625.844366870,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1249388.[phone],mobile,India,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1261180.914065510,desktop,Canada,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1263804.494091320,desktop,Canada,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1273527.182757740,desktop,Singapore,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1278104.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1300303.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1318698.643093150,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1319488.578034970,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1325323.064771910,desktop,Pakistan,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1333105.284367610,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1334125.814919490,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1342083.[phone],mobile,India,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1344816.[phone],mobile,Kazakhstan,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1346380.431238820,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1367986.343186580,desktop,Italy,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1369364.040882020,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1377471.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1378396.582893690,desktop,China,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1380234.226641890,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1389683.702137770,desktop,Canada,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1396169.937116450,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1438013.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1465118.337584680,desktop,France,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1466887.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1467153.652198440,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1468116.[phone],mobile,Canada,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1491618.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1498673.267832130,desktop,India,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1506460.170749030,desktop,Taiwan,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1507311.562657800,desktop,India,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1508257.065036110,desktop,Taiwan,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1510131.944850890,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1512370.[phone],mobile,Greece,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1523095.737461250,desktop,Japan,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1523988.900140630,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1532739.292420480,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1535800.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1536851.493070760,desktop,United Kingdom,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1543165.618604690,desktop,United Kingdom,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1550317.203093660,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1551686.[phone],mobile,Switzerland,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1553948.348288920,desktop,Canada,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1567345.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1570479.300423630,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1572194.472702250,desktop,Canada,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1575485.[phone],mobile,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1579377.789316820,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1593274.608996380,desktop,Slovakia,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1594630.978015960,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1611891.[phone],mobile,Mexico,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1635719.821855380,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1637656.153053550,desktop,Mexico,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1639812.135038600,desktop,India,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1667822.577690010,desktop,United States,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1672492.[phone],mobile,Sweden,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1706945.[phone],mobile,South Korea,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1715410.[phone],mobile,Mexico,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1719039.922154130,desktop,Sweden,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1720207.[phone],mobile,United Kingdom,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1729446.524488510,desktop,India,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1741410.339406200,desktop,Singapore,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1742080.512206470,desktop,Taiwan,2020-11-29,,2020-11-29,2020-12-20,3,w2,,,,,,,,
1444866.[phone],mobile,United Kingdom,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1484748.127383310,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1686851.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1687447.656489610,desktop,Turkey,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1748588.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1796615.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1893503.[phone],mobile,Singapore,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1117204.[phone],mobile,India,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1038086.254500490,desktop,Ukraine,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1042416.510353360,desktop,Argentina,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1043582.820937570,desktop,Australia,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1046376.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1056516.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1068553.[phone],mobile,Italy,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1080926.615292120,desktop,Brazil,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1101429.129546600,desktop,France,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1121499.832405710,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1158582.614116890,desktop,Philippines,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1171863.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1176134.249944350,desktop,India,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1178452.713618890,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1181199.270259230,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1184263.371574770,desktop,Canada,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1187218.815160390,desktop,South Korea,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1196928.[phone],mobile,Belgium,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1201560.330436330,desktop,Brazil,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1218020.[phone],mobile,Philippines,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1228811.[phone],mobile,Pakistan,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1237015.[phone],mobile,Canada,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1259140.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1278743.651081030,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1281097.[phone],mobile,Indonesia,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1281834.918877090,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1308205.303952210,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1319478.802645710,desktop,Taiwan,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1324309.510313540,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1331304.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1347186.557895720,desktop,India,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1364820.[phone],mobile,India,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1371217.336320500,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1372287.193767750,desktop,United Kingdom,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1385441.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1386573.211578950,desktop,Australia,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1391938.[phone],mobile,United Kingdom,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1394889.129678980,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1418779.847779320,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1423214.924077980,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1430004.195809400,desktop,Canada,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1435347.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1454452.[phone],mobile,Lebanon,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1477999.[phone],mobile,China,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1484576.[phone],mobile,Canada,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1494674.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1495445.993210600,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1504468.315943810,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1515810.234237300,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1530413.[phone],mobile,South Korea,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1532914.[phone],mobile,Hungary,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1537744.937230060,desktop,Canada,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1540419.[phone],mobile,Honduras,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1550291.722335870,desktop,Canada,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1551788.[phone],mobile,United Kingdom,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1553266.450656230,desktop,Peru,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1563548.[phone],mobile,France,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1564554.160597070,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1568465.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1579595.[phone],mobile,Japan,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1589531.[phone],mobile,China,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1614037.[phone],mobile,Malaysia,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1626636.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1651366.074943730,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1655984.812156150,desktop,Norway,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1662245.[phone],mobile,India,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1675680.[phone],mobile,Canada,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1750179.630603070,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1771448.015807220,desktop,Canada,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1815378.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1831250.832131370,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1860064.[phone],mobile,Belgium,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1892707.[phone],mobile,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1899211.660217580,desktop,United States,2020-12-06,,2020-12-06,2020-12-20,2,w1,,,,,,,,
1204012.282970000,desktop,Brazil,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1205920.910462720,desktop,Taiwan,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1216803.118830090,desktop,India,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1217696.035184600,desktop,Canada,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1218510.259445750,desktop,Canada,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1245521.567259010,desktop,United States,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1258848.523260140,desktop,France,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1272711.206404340,desktop,United States,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1275330.[phone],mobile,Colombia,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1285718.[phone],mobile,Netherlands,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1288804.481790340,desktop,India,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1305962.761347290,desktop,India,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1306597.867439910,desktop,United States,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1309623.[phone],mobile,Peru,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1315760.020039840,desktop,United States,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1320624.792886700,desktop,Spain,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1334457.[phone],mobile,India,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1344632.[phone],mobile,United States,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1349818.257104090,desktop,United States,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,
1353974.[phone],mobile,United States,2020-12-13,,2020-12-13,2020-12-20,1,w0,,,,,,,,